!initia
[Frame: 17 User: JMS on DETTTY program PCOM SL]
[Frame: 11 User: JMS on TTY173 (3170-0) program PCOM ^C]
[LONMSG VT100 MUX]
[LONSTD  9-Jan-90 11:08:37 Frame: 22 on TTY201 Network: 3170-0]
[LONCNF D25-P035/E-1 M02589 KL-10 #1460 4094 pages 128 frames 206 ports]
[LONSTS 7% 1000ms.  Uptime 14:53:56 28 users]

!sumls (tymnet)*.c##
netcon.cmd	0VATTIN6
nd2505.cmd	6COJTEV4
nd3513.c02	0VAFMOZ2
nd4017.c01	9RENKUP1
nd3020.cmd	4CEHLEL8
nd3216.c01	7YUCJEQ4
nd4224.cmd	6JASNIC9
636.c01	6WELJIW2
nd4134.c00	5JOBZON2
nd4134.cmd	4TORPIC0
nd4710.cmd	2BAZMUH1
nd4710.c00	6BIXYOW5
ue2110.cmd	7BOFVAL3
ue2110.c00	7LONZEV9
010tel.com	2FESYOF0
nd2037.c00	6CUBVOH7
nd2037.cmd	2YOMNIJ7
nd2037.c03	8JOXGUB6
nd2037.c01	5DOWTIY0
053tel.com	0MELYAB5
nd4001.c00	4BOGMEK7
nd4125.c00	8TEWCIB3
nd4315.cmd	2HIVBIJ7
nd2477.cmd	2YIRRUR3
nd3055.cmd	4VELWIL9
nd4162.cmd	2NESCEC7
nd2461.c00	2YUBYIY8
nd2461.cmd	8QOQXAC8
nd2461.c01	2SIKJUV3
nd2461.c02	8POLDUZ5
nd3210.c00	9MUCTIR0
nd3210.cmd	0GATVOD5
mx3417.c03	0MELBAM9
nd2641.c00	2KUJNIZ0
nd2641.cmd	8ZICYEG3
nd2641.c03	7FEWTOX3
nd2641.c04	5HUXYAY9
nd2641.c01	4WELTUR0
ue3745.cmd	4KEKGAB8
ue3745.c00	4LUJMIF5
nd3737.c00	5FAKRUM0
nd3737.cmd	0ZEXQAZ8
nd3737.c01	2GIVQAN9
nd2641.c02	1HUCBIL9
nevget.cmd	6ZONROG4
nd4737.c00	3NEKGUQ6
nd4127.c01	5GUCVIC5
nd4037.c03	5DUWHEP0
nd4505.cmd	2HARMUQ5
nd6242.c01	5XAQTIS4
nd3263.cmd	9VOVCUX2
nd4730.c00	4XAXYUB7
nd4145.c01	2BOJVUK4
nd4210.cmd	2QOYWUD3
nd4021.c00	5VIDQEC1
nd4021.cmd	5KUQYAS3
nd4021.c01	9VIVKOY5
codver.cmd	1JEHYIF8
afdr25.c14	6BUFFIK9
telcpy.cf	7LICFEB0
telcpy.cmd	9YAFZOC7
ebus.ctl	5HIMBIC1
nd2643.c00	0DETMUS7
nd2643.cmd	5YITTUK1
nd3417.cmd	2VABROY0
swlist.ctl	0ZEVCEB0
522sc.cmd	7RUDTAP6
nd3320.c01	4YAQVIH4
nd3255.c00	9DAJSAM3
nd3255.cmd	6PAYWEC6
029tel.com	0MELYAB5
nd4560.c02	1LERSOD8
022tel.com	0MELYAB5
backup.ctl	7GASGIJ0
nd3006.cmd	1ROSLID2
backup.cmd	0BASTUN1
nd4417.c00	1YIXGEN7
nd4417.cmd	0NIXRUY0
nd3150.c00	5SAPRAQ4
nd3150.cmd	8KOTDIG1
nd3150.c02	0YESDIV3
nd3150.c01	8NUGVIX3
nd4203.c02	8MOYDAB8
nd4131.cmd	4SIBMED7
nd4131.c00	9QUMYOV2
014tel.com	0MELYAB5
fshspv.cmd	9WESHEG9
afdm70.c14	5JASSOR6
nd2663.c01	8GOVSIC2
nd3167.c00	1PEHCEX8
nd3167.c02	1JAXFOW4
nd3167.c03	9VEYSIS1
nd4364.cmd	1LATGAQ2
nd3313.c00	5GEWTOQ9
nd3313.cmd	1XOLZOS0
nd3313.c01	3PABZEM6
nd4463.c02	4NAWRUQ9
024tel.com	0BAXBEB3
nd4463.c03	1HAXPIT8
060tel.com	0MELYAB5
fshspi.cmd	5VIGXEQ8
eng.cmd	5WIRPUL7
nd2475.cmd	6GAYFEN8
nd3602.c00	5HUCRAK2
nd4716.c02	1RACKEL5
nd2225.c00	7KATBOT9
nd2225.cmd	4DIKHEW6
nd2225.c05	7KISXEP9
nd4322.c00	4CAPRUF1
nd4322.cmd	9VUMKAM3
nd4322.c01	7PUKWUR3
nd4322.c04	6VUSWIF8
nd4052.c00	2YUTLIH8
nd4052.cmd	5ZAZBUG2
nd4052.c05	1HUPVIG5
nd4052.c01	8WENBID1
nd4052.c04	6XIWBOX5
000tel.com	2PIFXAR5
nd3224.c01	2FUCXUW2
nd3512.c04	8LINWOF4
nd2505.c00	9FUQNAH1
nd6625.c01	9REVTOW0
nd4546.c00	6HOYHUV9
nd3200.c00	3CUKXEZ0
nd3200.c03	8TADMIM0
nd4744.c00	6CEPFOL4
